splits: 0,1,2,3,4;5,6,7,8;0,1,5,6,9
clients_per_party: 2
samples_per_client: 1000
per_class: 0
archs: 1,2
local_epochs: 3
global_epochs: 20
methods: psi_attn_filter,oracle
seeds: 5
name_style: digit
desc_encoder: char
ladder_desc: None
text_encoder: paraphrase-multilingual-MiniLM-L12-v2
tau: 0.05
ladder_attn: None
descriptions: keywords
attn_coord: log_whiten
attn_heads: 1
attn_match: precision
verify_floor: 0.9
verify_margin: 0.01
attn_confidence: top
psi: vole
encoder_weights: DEFAULT
entropy_ratio: 0.25
cs_threshold: 0.9
missing_threshold: 0.25
anchor_datasets: FashionMNIST,USPS,CIFAR100
num_anchors: 300
device: mps
seed: 0
data_root: ./data/raw
out: logs/mnist_split_test
